Temperature,Humidity
21.3,30
-0.4,90
-3.4,90
19.2,35
21.3,51
1.2,78
-1.6,75
-17.2,82
33.0,18
4.2,100
8.6,71
0.2,54
21.0,58
7.4,92
16.8,29
30.1,32
24.8,32
-7.3,85
15.6,17
5.8,94
20.1,53
27.8,24
14.8,55
9.1,51
12.3,39
24.2,45
1.0,94
8.8,53
13.2,77
-29.0,65
12.1,45
8.6,77
12.1,51
0.3,77
-1.0,87
17.7,92
-9.0,70
11.6,39
14.5,55
11.7,69
14.1,44
-0.9,70
7.7,60
16.2,38
-1.1,87
30.8,35
-25.4,74
-7.5,85
30.2,32
17.5,39
-10.7,74
26.8,21
18.3,57
12.7,31
21.4,51
27.0,26
-15.7,83
14.0,84
-2.5,82
26.2,23
3.7,47
-9.0,82
29.1,32
11.2,72
-2.9,66
18.9,34
3.2,69
-16.6,77
3.7,95
20.8,35
28.7,24
-8.7,89
28.4,41
0.4,82
14.0,57
9.9,42
1.5,56
5.8,40
14.6,63
14.0,73
-13.0,81
-3.2,83
23.7,32
29.2,33
-5.9,75
17.7,35
26.2,40
1.0,89
3.0,69
-16.1,72
-10.9,73
8.8,55
34.2,27
13.6,51
19.6,50
17.4,36
1.3,70
-2.0,87
26.8,17
4.8,41
29.7,30
10.3,71
-27.8,76
-0.9,95
-21.0,70
27.8,41
-5.8,84
14.1,69
-10.8,78
26.2,53
6.8,94
13.0,79
2.4,41
16.6,54
21.6,38
24.6,66
-10.2,75
9.9,55
18.8,32
-6.0,76
-11.5,90
1.0,92
12.7,63
-12.9,61
6.6,85
1.4,96
6.5,59
15.6,41
29.7,26
-8.1,73
12.4,52
-6.5,81
18.2,46
27.2,38
1.6,71
14.2,73
-2.0,64
8.2,77
0.0,94
1.0,96
-23.4,67
23.2,28
18.8,39
8.1,42
13.6,44
-10.5,72
8.7,81
22.5,24
-4.5,86
29.9,18
24.1,36
3.7,79
20.6,38
-2.1,40
4.2,60
20.0,49
16.9,38
18.7,63
26.6,22
-4.1,93
0.2,86
15.1,59
-19.0,86
21.2,68
-17.7,89
-6.0,89
8.4,96
-9.5,66
3.9,87
-16.5,81
22.4,35
29.9,31
11.5,55
29.8,41
23.5,55
14.3,39
1.3,98
17.6,36
-4.0,94
13.2,78
-8.8,72
-18.1,60
-1.4,90
-1.0,73
-6.4,83
14.6,40
9.1,53
21.0,54
26.9,35
21.5,49
-2.3,94
29.3,19
24.2,39
16.8,32
25.6,31
9.1,61
-4.6,79
10.0,42
6.1,33
21.1,54
18.2,36
3.3,92
27.2,40
7.8,89
-4.9,74
8.6,62
18.5,47
-14.0,73
27.5,32
21.4,69
29.1,23
2.7,73
37.2,21
-5.2,75
23.6,39
5.5,52
4.1,40
-6.0,89
1.4,96
4.7,77
1.4,83
12.4,71
8.1,42
18.2,79
-2.4,91
-16.5,76
16.5,52
11.2,67
15.6,57
14.0,34
11.0,39
15.1,70
-4.1,91
11.6,45
18.0,58
-16.1,84
2.5,83
25.5,36
12.2,38
1.2,81
30.0,29
21.6,44
14.1,57
21.5,57
1.6,78
12.9,38
20.3,37
9.8,93
24.8,30
-1.0,97
16.4,61
12.3,43
24.8,28
28.6,32
-13.8,86
21.6,38
15.8,88
1.2,91
13.2,36
2.2,83
9.9,58
-9.6,79
8.3,59
-22.6,85
-1.6,64
24.6,32
7.6,89
-2.5,93
24.1,54
19.6,47
26.4,24
27.3,20
27.0,33
24.6,50
6.3,69
18.3,88
25.3,42
24.5,39
22.1,41
13.0,41
13.8,71
20.2,59
8.7,47
14.4,68
20.0,80
-0.8,93
-4.0,92
0.6,96
-20.0,83
6.0,82
15.6,49
10.5,42
-22.9,79
23.1,27
7.7,64
-2.6,78
-4.2,89
-6.4,91
33.8,23
22.4,15
3.6,90
-0.3,62
17.0,50
-14.6,73
0.2,89
9.1,43
11.1,77
9.4,49
20.3,41
-14.0,92
29.0,26
-2.1,82
15.6,21
30.0,31
17.7,47
-9.9,78
-4.8,95
1.6,94
6.6,77
27.9,37
17.9,34
0.7,79
25.7,22
19.2,33
-3.9,92
25.4,43
17.0,83
-7.9,71
-10.8,70
14.0,93
17.0,49
-1.2,87
24.0,58
-14.8,88
2.1,87
3.4,57
6.0,86
19.4,78
-3.3,46
36.2,17
-3.8,87
3.4,86
22.8,53
-7.3,85
11.8,84
28.9,38
-10.9,98
-4.9,91
26.5,38
23.6,31
-1.6,83
-10.5,79
21.0,55
26.0,29
-7.1,69
31.4,18
-14.4,82
-6.1,92
26.3,28
6.7,65
-16.8,74
7.2,67
14.1,58
-24.0,90
1.3,76
3.5,74
8.5,68
-10.2,86
14.6,63
-0.6,74
23.9,37
-0.9,74
-16.7,80
18.2,42
-13.2,88
-1.3,77
27.8,37
-4.7,82
20.2,53
25.4,34
8.8,52
9.3,58
-11.8,89
7.2,58
0.0,94
10.9,95
21.8,18
1.2,94
8.7,51
30.0,20
11.5,71
21.4,47
23.8,53
18.6,50
-0.4,96
26.3,50
7.8,96
19.2,65
16.6,47
30.6,25
13.8,37
12.1,50
21.8,44
31.6,31
-9.7,91
-4.7,91
-7.7,90
6.0,66
24.0,42
15.6,46
-16.3,74
-7.9,90
-3.7,60
20.8,69
17.4,83
-2.6,87
16.5,49
3.1,69
8.0,58
-10.0,55
17.1,46
1.5,82
5.9,69
-4.6,76
-4.8,86
22.0,48
2.0,71
25.8,38
7.7,67
-9.7,75
25.5,33
-2.4,76
19.1,29
7.0,85
18.5,70
7.0,73
20.6,44
2.3,78
12.9,94
10.1,50
8.1,60
-8.5,77
12.7,47
-7.3,93
19.4,72
17.0,73
-24.9,82
21.2,29
7.0,85
-1.5,93
7.6,62
1.4,81
21.2,28
24.2,25
-3.3,88
24.2,27
25.7,36
-9.2,83
0.0,85
22.8,28
24.4,45
16.2,90
25.9,30
-4.2,87
-16.1,93
2.3,81
-2.3,98
0.0,84
12.4,66
26.9,36
-4.7,76
-11.8,88
6.6,90
11.6,67
28.6,28
-25.1,74
28.4,28
7.0,77
11.3,57
20.2,44
1.4,93
22.8,45
15.4,33
-17.4,82
18.2,63
-1.5,88
24.2,44
28.3,35
-23.1,77
23.2,37
24.0,48
1.6,74
-15.0,66
-6.2,92
-8.9,86
15.0,54
-14.1,86
-15.6,65
19.5,49
-3.8,87
21.6,39
-2.8,89
-4.3,82
-18.8,80
1.0,93
0.8,92
4.8,52
10.8,66
1.0,94
1.4,91
17.6,26
2.9,87
6.6,62
1.9,95
19.0,30
-3.1,63
-0.6,91
21.4,39
25.2,57
30.4,21
12.8,65
-3.0,95
3.9,43
20.6,30
3.8,97
3.1,53
-4.3,86
10.6,85
-13.1,81
-18.6,61
15.6,47
-3.2,81
4.1,85
10.2,40
5.9,78
-14.3,92
22.6,30
-3.8,92
-4.4,60
15.0,74
28.6,23
14.0,26
-16.6,84
22.2,36
10.0,87
1.4,72
19.6,59
12.6,73
0.8,85
24.3,31
16.5,58
27.7,38
-12.1,81
6.3,70
28.2,37
18.3,75
3.8,45
-3.1,61
3.3,95
-12.9,72
8.0,64
20.2,48
3.4,90
25.0,29
25.0,31
4.2,49
22.6,47
14.8,75
11.8,77
17.0,79
15.6,59
20.5,54
38.5,22
30.0,30
-8.8,92
-19.9,79
-0.2,86
1.6,89
-16.2,81
2.2,73
8.4,58
5.8,80
12.8,76
-18.5,81
31.3,24
-2.0,92
3.8,90
26.4,20
-12.3,84
-8.6,86
0.3,90
11.9,88
23.7,29
-2.0,98
2.4,51
13.9,61
17.5,43
16.7,57
18.3,67
5.2,74
-2.2,89
1.4,89
-6.5,84
27.0,23
3.2,90
14.1,34
10.0,79
6.6,73
12.7,74
-3.5,76
25.8,35
-8.4,80
6.6,64
19.2,88
31.4,21
20.0,39
2.2,97
2.3,79
11.2,42
30.0,22
19.6,53
13.6,81
20.0,71
16.0,23
16.0,48
-11.0,75
7.0,64
28.5,33
-2.9,78
27.0,35
15.7,35
1.7,93
-6.8,91
29.8,37
21.6,28
6.0,71
33.6,26
-24.1,81
18.8,31
6.4,97
26.8,38
8.2,67
-7.4,85
-8.7,89
17.1,26
21.4,50
11.0,58
7.7,74
-4.9,83
17.8,50
20.3,65
11.3,64
25.4,34
-9.9,62
0.8,74
24.4,41
27.3,41
11.0,89
25.1,26
28.0,36
32.0,21
24.9,30
25.6,38
-2.9,71
-3.1,70
-5.5,64
-14.6,89
32.7,22
12.9,52
-2.4,89
12.7,54
27.6,19
-8.0,93
15.3,40
-4.7,88
7.8,68
2.6,84
-3.2,68
2.4,75
-2.7,95
-4.3,89
13.5,48
25.3,42
20.0,76
14.5,58
22.4,41
-5.3,75
16.1,46
23.1,25
17.8,56
30.0,24
0.5,72
27.4,22
20.0,40
-2.9,88
6.1,50
20.3,61
10.7,61
-13.5,86
-4.0,94
3.4,90
1.6,79
-15.0,86
14.4,61
7.0,86
-21.4,62
25.2,31
17.8,23
29.3,31
28.7,24
-0.5,75
19.0,48
13.3,47
3.6,71
16.0,27
18.2,78
13.5,92
27.0,34
16.9,28
-4.7,81
-22.8,72
8.2,51
20.5,33
20.0,39
20.2,61
10.9,86
26.0,39
5.0,82
-4.3,98
1.8,87
-7.0,93
20.7,59
21.8,50
15.6,88
-23.1,69
-9.9,75
10.0,35
-4.1,76
24.2,26
10.2,71
25.6,48
7.1,66
15.4,47
-10.4,87
8.4,41
9.1,47
17.5,58
17.9,73
29.5,24
-12.7,82
-16.3,84
2.1,71
5.0,54
29.6,24
-2.0,81
2.5,95
15.4,35
13.3,60
6.5,61
-2.9,76
2.0,69
8.0,62
20.6,62
2.6,82
-11.7,86
24.2,44
15.8,50
27.6,35
19.3,67
-3.9,81
13.0,46
-1.4,66
-16.9,81
-10.6,87
26.2,20
-5.3,100
-11.8,72
9.4,56
22.4,40
17.9,87
-5.1,93
1.5,89
4.9,61
-8.5,84
16.9,81
-5.3,68
3.1,66
-7.9,93
25.1,41
11.4,79
-15.1,90
26.0,45
2.7,64
-13.1,83
5.8,48
15.3,71
27.2,51
18.6,52
-24.2,91
-20.2,69
19.4,55
-7.5,87
-4.8,68
-12.4,80
30.2,45
16.6,24
31.0,35
-6.3,84
8.5,65
-0.3,85
19.3,72
14.2,32
6.6,91
12.5,45
31.8,24
-1.5,97
8.3,45
11.8,50
26.2,42
30.1,21
2.9,64
14.8,45
27.1,31
1.8,65
14.3,50
21.5,60
5.2,68
-2.4,94
14.5,65
-4.7,88
9.8,48
17.6,37
14.1,42
15.3,81
-0.7,53
14.9,69
13.0,43
15.1,69
25.8,31
-14.2,86
-10.7,82
-3.6,92
0.4,86
25.6,41
25.4,40
-3.9,76
22.8,41
18.4,64
17.6,62
13.6,33
-0.9,91
10.2,90
19.5,42
-24.2,81
-23.6,76
-8.6,89
-8.4,92
21.3,52
-2.3,73
24.2,34
27.6,31
7.9,58
5.7,72
0.9,85
27.2,28
-6.1,89
-18.0,79
30.5,32
34.6,26
22.4,47
9.3,70
9.7,47
17.0,36
22.7,54
28.4,51
30.2,33
-10.8,77
-19.5,78
19.2,44
-15.2,82
-2.1,92
3.7,79
22.2,49
-3.9,74
-11.6,85
5.1,92
28.8,29
3.4,88
7.5,73
14.7,80
-11.1,84
13.4,39
20.8,35
24.0,33
25.8,23
-4.8,86
9.4,48
21.4,36
17.2,29
21.5,41
1.1,68
0.4,90
4.1,73
-9.5,91
18.0,84
3.8,86
0.5,96
13.0,70
26.4,33
-4.2,62
22.0,45
28.9,22
12.5,59
15.6,46
-0.8,64
15.4,47
7.9,54
0.3,84
-17.5,83
10.6,56
7.4,57
0.8,83
25.7,48
18.8,51
-7.8,79
25.9,39
-12.6,82
-15.8,85
16.4,45
4.0,93
15.0,54
20.8,51
20.4,38
15.1,61
4.8,94
-5.4,97
13.7,65
20.3,30
-0.2,70
6.4,47
-9.5,76
-14.6,67
15.5,56
-2.6,93
13.2,86
3.3,90
23.6,57
12.5,80
22.5,43
-18.7,83
23.6,39
-0.8,86
15.4,53
0.5,90
-0.2,86
24.3,30
-1.6,74
19.2,59
22.1,57
-1.1,77
10.6,96
16.8,27
-0.7,83
-22.2,82
1.4,74
-3.1,78
7.6,45
17.5,76
-26.4,82
-2.8,69
4.2,82
25.8,30
13.0,65
6.2,63
17.7,74
17.4,45
17.1,62
10.8,82
4.2,77
-8.0,63
24.2,37
-13.0,79
20.5,34
20.8,24
0.6,92
-1.6,82
27.5,29
25.3,27
-10.0,63
6.6,40
25.0,20
13.2,92
9.0,96
27.9,30
2.0,79
26.4,36
6.8,72
2.2,96
12.0,86
-7.4,60
-1.4,78
6.5,43
13.6,67
-24.8,76
-20.5,72
-12.5,65
-12.7,72
32.3,35
-14.1,61
25.2,39
26.9,32
12.7,85
14.7,79
7.4,96
13.6,46
2.4,80
-4.2,72
-16.4,78
22.8,42
10.9,53
9.8,91
-15.1,72
-5.7,84
11.2,79
-7.1,96
-0.8,80
36.2,22
1.0,100
1.6,73
20.2,44
20.4,31
11.6,73
11.5,81
11.6,71
14.6,41
15.2,42
19.7,61
19.7,53
10.2,66
17.7,23
-19.8,67
11.4,84
-4.4,77
-7.5,88
-1.7,94
-2.8,66
12.4,82
-11.0,82
-2.2,82
0.5,94
-12.8,77
20.2,37
22.8,42
33.8,20
21.2,67
15.8,52
21.6,38
7.5,83
-2.6,93
2.0,93
6.1,31
-2.6,83
6.1,91
-12.2,87
17.3,81
23.2,31
2.3,68
22.0,33
2.9,61
2.1,90
32.0,19
9.6,45
27.6,36
30.7,36
3.5,79
9.9,62
-3.5,78
-5.8,94
15.1,74
25.4,31
23.4,42
-10.5,94
-8.2,81
-7.1,93
22.0,47
12.9,48
-8.6,83
-11.9,80
-10.7,86
33.1,24
-9.8,81
28.9,41
23.1,43
37.2,17
14.0,66
27.1,32
-0.5,90
4.4,63
16.5,72
-4.4,81
22.7,68
-15.2,83
18.5,31
20.3,59
-14.8,70
20.5,54
17.2,79
11.7,46
-5.4,85
-6.3,78
34.6,28
17.5,54
5.6,58
1.2,76
20.7,51
14.4,94
-13.1,94
2.7,70
-5.3,90
-8.0,81
31.3,25
-0.5,98
20.1,76
5.6,86
28.4,35
15.9,61
14.6,53
22.0,34
22.5,51
26.4,31
19.2,59
22.0,52
-9.8,72
21.0,45
6.6,72
13.9,41
-6.3,73
18.1,74
33.8,18
-7.9,90
17.4,51
-0.6,93
7.8,50
26.2,35
16.2,50
-10.1,84
33.4,25
3.0,90
28.4,27
20.1,36
2.6,63
-10.4,90
-2.3,92
18.6,45
-11.5,76
-1.3,85
12.6,68
10.7,66
28.7,27
2.2,87
-2.3,79
2.9,66
-10.0,75
30.3,29
29.2,52
29.4,24
7.7,91
26.0,34
-2.4,85
-4.5,88
16.2,42
-8.2,63
9.6,79
20.0,83
16.1,58
13.2,57
-7.1,88
28.3,10
-16.0,66
-18.0,70
-5.1,88
-1.2,79
28.8,37
28.5,19
33.0,13
-4.4,91
18.3,31
24.5,24
16.2,54
15.9,51
25.6,22
12.6,38
24.5,33
-8.4,92
-16.9,70
29.0,24
15.9,61
-8.8,74
15.4,46
20.4,54
-15.1,82
-11.7,56
21.8,34
0.8,90
13.2,61
16.2,27
0.0,94
29.8,29
0.6,93
6.6,89
28.6,35
13.8,35
3.8,72
20.0,62
7.1,91
30.0,29
11.2,52
20.9,48
3.0,93
13.9,46
15.6,48
-6.1,87
20.2,34
12.9,37
-12.0,83
11.2,47
-9.6,91
-16.2,91
11.8,65
22.5,70
21.2,42
6.0,79
22.2,35
-21.7,82
2.1,90
-16.4,60
21.8,24
33.9,20
2.6,91
12.3,40
-1.0,98
24.9,32
22.5,46
-3.5,88
11.8,84
32.6,27
24.5,42
13.2,24
8.7,52
12.7,63
-7.3,63
20.6,31
21.5,52
-1.6,100
-2.5,93
11.4,63
1.7,53
30.6,26
13.1,72
22.7,30
30.0,30
19.9,61
-13.0,89
-7.8,84
-12.2,62
5.4,47
14.5,88
27.6,37
7.4,65
-5.7,72
24.5,27
-8.0,79
12.0,73
14.8,66
-9.8,84
-15.6,90
17.4,47
15.4,40
15.6,46
-0.3,73
8.1,60
4.6,73
6.3,67
-9.6,79
5.8,61
1.4,96
15.3,51
6.7,34
6.1,67
22.0,33
10.4,55
27.9,37
-22.2,79
26.5,35
16.3,58
2.2,79
26.0,30
19.0,46
0.0,94
10.9,68
36.2,16
20.9,28
14.3,41
1.6,54
-6.0,81
8.4,61
11.6,32
29.5,44
22.2,61
22.3,37
-14.0,75
8.0,66
22.3,55
16.2,79
15.8,95
26.8,40
8.8,92
13.5,89
1.0,79
-14.5,91
8.0,90
22.0,48
14.5,92
21.8,36
16.0,83
8.2,69
15.6,51
31.6,23
16.2,69
24.3,49
-1.9,77
35.0,18
14.6,45
20.2,37
1.9,61
-6.0,85
0.0,86
2.0,69
-14.4,88
1.6,80
23.0,35
2.0,87
27.2,34
11.8,85
1.8,57
12.3,28
20.8,46
25.2,40
1.2,95
12.0,61
26.8,39
-6.3,84
-3.4,92
13.0,74
12.8,39
-17.5,81
30.2,28
-4.3,86
-4.7,96
11.8,65
13.1,53
28.0,40
1.0,53
29.6,30
22.6,47
21.0,28
-4.3,75
9.1,52
31.2,25
-15.2,59
30.0,30
1.3,85
-1.0,58
20.6,35
-6.4,89
-5.9,89
-11.9,75
-6.4,75
-15.6,84
-20.3,62
-9.6,85
16.9,65
-22.2,77
-3.2,79
24.6,32
-8.3,87
22.0,45
-2.8,97
7.8,72
21.0,49
0.5,30
-0.8,96
-0.5,77
-10.6,76
1.6,86
10.9,62
-27.7,81
14.7,71
1.1,89
23.8,41
0.7,71
-13.3,95
15.4,39
29.5,26
33.9,30
11.1,75
14.6,85
14.3,49
16.8,49
-14.9,89
-21.3,81
25.6,31
-3.2,77
-7.1,80
-14.2,88
24.2,47
25.9,23
21.4,41
-0.3,57
28.6,34
29.0,26
-4.9,68
17.6,64
15.0,34
-2.9,95
29.0,31
8.5,80
20.6,67
25.6,35
12.2,56
6.3,63
-0.3,75
-1.1,92
15.7,28
20.2,58
20.5,89
9.1,81
8.2,84
-1.9,70
-10.7,62
23.6,31
17.6,35
2.0,95
0.5,58
-2.2,43
17.9,47
-15.3,71
-10.0,91
18.0,48
-12.6,77
11.2,93
0.1,78
2.2,63
-0.2,62
7.5,68
-30.3,73
-3.9,51
-19.8,84
-12.8,79
13.2,39
-4.0,84
18.1,70
17.6,33
8.4,65
-2.3,91
1.4,87
-1.7,92
3.5,43
-3.1,93
20.8,46
-1.6,100
14.5,50
11.2,72
-1.3,66
29.4,26
22.2,31
17.2,59
2.1,66
19.4,43
5.1,49
22.7,40
35.4,17
-3.6,90
20.4,45
-15.4,79
-6.7,83
21.4,44
-10.6,67
-10.2,79
-15.8,71
10.9,69
10.9,55
18.8,42
19.8,57
12.0,79
21.4,30
-10.8,73
1.3,76
5.0,66
7.8,68
-15.6,93
15.6,40
16.2,81
28.9,21
8.8,87
-4.7,84
-2.5,91
-6.9,77
-2.9,77
6.8,65
26.6,29
1.7,87
-2.6,84
-5.1,93
10.7,49
5.3,54
16.2,26
6.8,64
-6.3,86
-9.7,72
-6.0,87
11.5,60
10.2,80
20.8,36
17.4,58
20.1,45
-3.0,90
24.6,44
25.0,37
5.5,50
7.3,86
22.0,80
14.2,23
18.0,52
-4.3,98
0.5,88
31.5,27
3.8,87
18.2,77
8.8,89
-10.8,81
-15.3,59
-0.5,96
-31.0,72
28.0,34
10.3,48
-3.1,84
14.5,96
1.4,96
-2.6,85
-20.3,78
-0.1,90
10.4,78
14.6,57
21.3,36
13.6,70
0.1,94
12.5,88
18.5,73
-12.3,78
-19.5,71
0.2,78
22.2,30
20.2,65
8.6,58
18.6,41
-17.6,83
11.7,65
21.8,69
-2.8,44
14.4,92
21.0,71
-4.4,91
4.5,74
-10.1,85
2.2,74
18.3,54
14.8,84
18.6,25
6.1,82
9.5,70
5.4,78
3.9,75
14.0,47
-8.6,89
-5.1,78
14.0,67
-2.3,98
4.4,87
-8.1,67
14.4,42
-11.6,66
9.0,66
-2.5,87
9.5,97
9.6,59
-3.5,84
-18.0,72
-4.6,86
18.5,26
11.2,54
2.8,37
9.1,76
-3.2,69
21.6,51
20.0,57
10.4,47
0.7,96
23.4,35
12.0,60
24.6,52
13.5,47
23.8,35
2.9,69
15.7,63
19.0,49
34.5,15
11.4,65
33.8,18
-11.9,79
23.8,50
-6.1,86
10.2,50
13.9,40
-8.1,92
23.1,38
2.6,67
21.4,29
17.6,42
11.6,62
0.2,92
19.4,43
14.4,39
9.6,49
2.9,88
16.8,80
23.1,36
20.0,67
24.4,44
16.4,81
-15.1,89
19.4,45
0.6,96
-7.3,96
16.7,75
19.2,70
-7.0,85
18.4,50
-0.5,81
12.2,59
9.1,68
8.6,50
5.6,77
10.2,85
-2.4,91
17.7,64
13.1,85
16.0,97
2.6,67
19.5,38
12.8,80
17.5,54
1.5,70
-4.1,87
-0.1,68
31.8,31
23.9,33
1.4,79
-1.2,74
0.0,82
-4.3,93
14.0,66
19.8,41
24.8,48
-9.6,72
12.5,53
-6.5,94
8.0,50
14.6,54
8.4,48
28.6,39
14.3,82
9.3,75
30.0,34
-14.9,76
7.0,84
15.8,52
-2.3,67
33.1,24
0.5,98
-1.6,98
0.6,90
0.5,80
17.2,35
1.6,64
-2.1,94
-1.8,81
-1.8,96
-1.6,76
18.2,70
28.1,34
3.2,88
13.9,59
13.9,70
-10.4,85
-12.1,83
22.7,47
29.8,12
-13.2,80
-13.0,74
-2.9,89
17.3,69
-2.4,78
-22.1,68
-3.9,90
13.6,58
8.3,72
-0.4,81
31.6,32
-19.1,91
1.8,96
3.6,89
6.2,97
1.4,87
16.0,90
7.0,57
8.0,51
-9.3,91
10.4,77
3.5,62
21.7,42
24.4,39
16.0,63
5.8,76
33.5,24
13.5,53
10.2,67
12.0,65
9.0,57
18.4,45
17.8,58
-8.2,89
-13.1,85
-1.7,94
15.6,47
4.7,89
27.9,30
-6.3,69
25.3,47
21.1,44
18.8,44
10.2,95
26.4,29
-9.5,50
3.2,74
8.4,70
-6.9,68
-1.1,85
21.3,48
2.2,41
10.9,65
-18.6,81
6.4,72
-1.0,89
23.2,39
-1.6,80
15.0,62
34.0,16
-2.2,96
21.6,38
28.8,39
31.4,26
17.8,63
8.1,37
-3.4,86
-1.6,94
-10.2,94
22.3,59
20.5,45
17.6,60
-17.3,75
-0.8,83
3.2,81
29.3,27
-5.7,87
20.1,61
2.4,60
24.1,63
-7.4,85
5.4,81
-7.3,88
-14.4,74
18.8,38
19.9,36
32.5,21
14.3,90
10.7,95
6.5,87
-4.0,65
-4.0,82
-14.0,86
2.9,93
15.2,66
2.5,63
17.6,63
23.7,24
28.2,40
6.9,84
-9.4,91
9.3,44
11.8,66
5.2,75
0.8,94
-5.8,82
-10.1,85
7.2,70
6.1,88
-15.6,73
15.0,34
16.1,85
23.3,26
-1.2,89
16.6,36
19.1,55
15.8,51
0.4,90
6.2,72
21.8,30
12.2,76
23.0,40
-19.1,84
0.1,89
15.6,57
3.9,52
18.6,52
10.2,41
29.1,32
28.7,17
33.9,17
10.4,91
5.8,97
4.5,66
1.4,68
12.8,59
17.2,59
15.1,61
20.4,33
-2.6,77
-13.1,66
5.5,75
16.7,56
-3.3,92
27.8,45
6.7,73
11.0,75
27.2,41
-0.5,90
0.4,78
-14.5,66
20.4,40
-5.5,90
30.8,46
24.0,31
-4.8,88
32.6,28
-9.8,91
-13.2,78
0.4,77
9.6,92
24.6,40
7.9,62
22.0,37
25.6,26
11.9,66
1.5,52
-15.9,64
17.7,53
-7.0,91
18.4,76
-28.7,74
23.1,60
26.3,12
-0.6,84
27.2,49
7.4,45
1.3,83
19.0,67
-5.4,78
18.9,39
15.5,70
0.7,98
0.8,89
29.2,12
-2.0,88
17.2,76
-2.3,66
24.4,42
0.2,92
17.2,36
23.4,28
20.2,43
29.9,37
30.4,29
-16.0,60
29.8,28
-8.6,68
-8.2,87
4.6,90
23.6,31
0.1,77
20.0,49
26.2,24
-2.1,85
4.9,89
-1.3,94
8.1,44
11.8,63
-3.3,90
26.8,38
2.4,93
25.7,28
32.1,21
36.5,11
7.3,65
9.5,78
-0.3,90
23.2,46
-2.5,95
-10.8,92
3.3,84
20.2,29
0.2,82
-10.3,92
22.8,48
-0.5,96
22.9,35
19.2,54
15.6,65
30.8,41
1.2,89
23.2,38
30.1,22
-9.4,88
-4.2,77
14.0,41
-5.3,78
5.0,85
-9.1,63
-6.3,63
15.2,62
19.8,46
-9.3,88
12.1,33
12.7,43
28.8,35
-0.4,98
1.4,80
16.8,35
-2.0,96
0.8,76
20.1,40
4.9,87
-19.2,80
4.7,42
18.4,52
18.2,77
19.3,57
-10.6,68
-2.7,62
27.2,27
8.1,52
13.1,56
7.8,68
-9.1,70
24.0,43
4.4,89
15.4,72
6.6,68
-4.1,84
-17.2,87
-5.3,90
14.2,92
20.0,30
22.6,46
27.4,37
9.4,89
-13.4,61
-7.1,88
2.3,78
13.8,66
3.9,98
16.1,21
17.7,45
7.5,89
20.1,24
-8.0,71
23.8,33
10.0,57
34.1,20
37.0,21
21.8,40
10.8,47
-3.3,69
16.5,33
16.0,54
28.1,36
15.8,64
5.6,84
8.9,93
-3.3,92
7.6,97
24.4,42
-5.5,92
3.4,85
-0.3,90
-3.1,68
21.9,50
27.2,39
3.7,82
-3.5,85
-12.8,87
-3.8,87
5.9,80
24.5,41
16.6,49
-2.8,67
5.0,88
9.6,58
-4.7,69
15.5,75
-18.2,82
-1.5,88
22.8,68
16.9,51
24.8,37
-11.4,72
14.6,85
18.1,36
13.3,61
-3.0,73
-2.4,91
5.8,41
25.1,36
2.8,39
-4.7,84
-2.8,95
-4.5,84
11.8,94
26.7,27
25.7,39
-7.3,74
-8.7,83
10.8,45
19.0,53
29.6,20
-9.2,67
28.4,35
10.3,56
-5.0,91
-21.2,73
-2.6,78
32.8,32
-12.9,69
28.9,31
19.3,35
31.8,25
28.6,33
8.0,90
-15.9,88
20.1,59
-4.9,90
16.5,19
22.8,54
-7.0,88
13.7,61
1.4,89
2.4,82
11.0,85
11.4,83
18.5,35
18.6,86
-3.0,95
-11.8,78
2.2,97
18.0,40
-6.7,91
29.7,40
-11.0,85
26.2,45
31.4,28
-0.9,73
20.8,59
19.6,52
12.6,38
23.1,30
-16.8,79
7.4,66
24.9,34
-13.6,57
13.6,42
-4.0,78
6.4,61
12.8,56
-6.3,84
-17.0,85
10.0,79
14.2,93
-4.6,96
21.1,49
31.7,21
9.2,76
5.8,67
28.2,38
3.1,90
18.6,51
-6.3,81
9.0,75
15.8,54
-2.0,79
23.3,23
-6.1,91
-3.0,81
14.6,48
23.0,57
20.6,60
18.8,43
-1.9,71
-6.2,86
5.1,95
26.6,39
35.8,25
22.4,34
9.3,67
17.6,81
-6.4,89
20.2,32
-7.7,78
21.6,67
-5.4,90
11.8,81
35.8,25
-5.0,91
4.3,74
-0.8,73
19.7,58
1.5,65
29.1,34
29.1,28
-4.7,67
19.8,23
-6.4,89
27.1,23
-1.0,89
-2.3,78
2.4,60
26.8,30
-27.2,81
22.0,41
21.0,54
14.5,40
18.6,34
7.4,73
25.6,33
10.2,90
33.0,27
-3.5,85
-14.8,84
15.6,43
0.9,59
21.3,41
-3.6,74
12.9,88
16.8,62
29.3,20
17.2,82
8.3,80
-5.9,81
-15.3,53
22.1,32
-14.0,90
17.7,35
25.8,45
-2.2,83
18.6,57
12.7,64
20.4,50
29.1,32
-2.0,87
2.4,86
7.9,88
22.4,39
14.5,92
-3.2,88
-0.6,93
23.4,51
17.9,62
8.8,82
17.2,47
-11.3,72
-5.2,93
-3.6,78
7.3,92
11.4,86
9.6,40
-0.6,86
-5.9,71
30.7,31
6.7,81
0.0,98
14.6,73
29.1,21
-10.9,85
23.4,52
2.0,87
1.6,83
-14.5,62
20.0,46
11.6,51
-19.1,81
19.8,51
-0.2,62
-2.0,88
-13.4,88
