Temperature,Humidity
23.3,45.0
23.8,27.0
31.4,29.0
4.4,80.0
18.0,58.0
28.6,35.0
-18.2,76.0
27.6,47.0
1.8,89.0
-2.5,55.0
17.8,36.0
0.8,81.0
-3.3,90.0
-19.0,88.0
3.7,83.0
-11.5,90.0
-11.6,73.0
-4.0,96.0
19.4,70.0
-23.0,81.0
-7.7,70.0
24.8,43.0
-2.0,72.0
21.7,64.0
-0.2,98.0
11.7,32.0
23.9,43.0
-9.8,81.0
2.3,93.0
-1.5,82.0
1.1,85.0
-2.3,83.0
7.2,92.0
-10.5,91.0
10.5,64.0
8.6,76.0
14.0,51.0
5.0,73.0
-17.2,90.0
15.2,67.0
28.9,25.0
26.2,31.0
14.3,93.0
10.3,73.0
21.0,20.0
17.2,67.0
-13.7,84.0
-16.5,90.0
25.4,33.0
-0.7,69.0
-7.1,83.0
-16.3,84.0
22.2,41.0
29.9,21.0
26.4,35.0
6.0,67.0
29.0,28.0
25.0,33.0
-6.7,56.0
20.0,38.0
17.1,27.0
-7.3,93.0
19.6,60.0
12.2,78.0
17.6,76.0
24.4,31.0
20.6,68.0
-1.5,89.0
-4.4,91.0
0.2,54.0
13.5,47.0
11.4,83.0
19.8,73.0
13.2,77.0
11.1,74.0
5.1,76.0
-6.1,68.0
23.5,40.0
20.4,37.0
1.6,63.0
-1.7,51.0
0.6,69.0
19.8,42.0
-10.5,79.0
-15.6,92.0
18.7,56.0
-5.7,82.0
21.3,20.0
-5.9,79.0
-1.6,96.0
-1.6,66.0
5.9,80.0
-28.3,73.0
0.9,54.0
-23.4,83.0
-12.0,74.0
14.5,55.0
-11.6,86.0
18.4,90.0
19.0,17.0
16.0,59.0
-4.8,95.0
2.0,87.0
0.4,98.0
-3.1,82.0
-5.5,92.0
18.7,41.0
-3.1,95.0
12.1,75.0
22.8,41.0
8.1,82.0
16.4,68.0
21.6,51.0
19.0,61.0
3.8,43.0
12.5,38.0
16.8,27.0
23.0,48.0
36.8,21.0
-16.8,76.0
23.2,49.0
-15.3,82.0
-9.8,75.0
18.6,57.0
-0.2,76.0
-10.4,76.0
-9.7,69.0
9.0,63.0
5.5,75.0
30.1,35.0
18.6,65.0
11.4,38.0
21.9,31.0
-11.1,73.0
-2.1,83.0
2.2,63.0
3.1,92.0
-12.0,98.0
9.8,95.0
12.8,94.0
23.1,27.0
8.8,80.0
0.1,86.0
-2.4,89.0
-8.0,50.0
-3.7,87.0
4.4,66.0
21.6,47.0
9.2,85.0
-1.4,90.0
-3.6,88.0
10.1,48.0
12.1,74.0
16.7,33.0
2.9,54.0
-6.1,81.0
-7.7,64.0
0.2,86.0
11.0,53.0
16.5,44.0
18.8,57.0
22.5,44.0
22.0,43.0
-6.4,91.0
13.9,92.0
26.9,46.0
-0.4,73.0
12.8,86.0
12.1,75.0
20.5,28.0
14.0,85.0
-6.1,94.0
-12.5,67.0
33.7,30.0
-7.0,61.0
23.9,41.0
8.3,80.0
-21.5,82.0
-17.0,67.0
-1.1,98.0
-31.4,72.0
26.9,25.0
12.2,50.0
-3.7,85.0
13.5,69.0
5.1,97.0
-1.7,85.0
-19.7,75.0
2.5,68.0
8.4,84.0
15.2,37.0
20.6,46.0
14.1,66.0
-4.3,79.0
12.4,87.0
13.7,68.0
-12.7,63.0
-21.2,76.0
-0.2,80.0
26.3,41.0
22.0,51.0
12.3,51.0
15.6,72.0
-10.6,79.0
18.8,49.0
16.9,77.0
-2.6,42.0
19.4,74.0
18.0,62.0
-2.5,91.0
18.2,45.0
-5.0,83.0
-3.1,86.0
14.7,66.0
15.1,87.0
13.0,62.0
7.1,52.0
2.5,77.0
10.9,47.0
1.0,73.0
13.8,65.0
-6.0,89.0
-11.2,74.0
12.0,63.0
-1.6,92.0
14.0,47.0
-8.9,79.0
11.2,46.0
-5.3,82.0
13.3,47.0
-2.8,86.0
9.6,93.0
5.6,66.0
-10.8,91.0
-11.1,89.0
-5.2,90.0
32.0,16.0
0.2,84.0
4.6,45.0
10.1,92.0
-3.3,73.0
20.4,41.0
24.4,41.0
10.8,73.0
2.5,95.0
25.0,49.0
5.9,64.0
27.8,39.0
2.4,70.0
19.3,34.0
8.7,54.0
30.8,31.0
20.0,55.0
20.4,58.0
13.8,89.0
32.5,18.0
2.6,38.0
26.1,36.0
-6.0,84.0
14.0,39.0
26.7,44.0
-11.3,84.0
22.1,43.0
7.3,63.0
26.1,16.0
16.4,22.0
11.4,37.0
7.2,94.0
19.9,41.0
10.9,56.0
13.5,48.0
-2.3,53.0
17.2,81.0
24.8,35.0
15.0,55.0
23.6,46.0
22.3,57.0
-18.5,87.0
15.6,63.0
7.2,94.0
-7.2,93.0
18.0,54.0
16.8,84.0
-4.9,85.0
7.8,63.0
5.9,96.0
4.8,61.0
9.8,64.0
9.9,91.0
2.2,71.0
14.0,73.0
-5.5,85.0
15.5,41.0
12.2,95.0
14.6,69.0
-3.7,75.0
2.4,70.0
11.4,83.0
30.8,26.0
-8.3,89.0
3.3,97.0
12.3,45.0
32.4,36.0
26.0,23.0
-3.7,78.0
3.9,77.0
-12.3,68.0
-3.7,68.0
10.4,66.0
16.0,62.0
19.2,45.0
-9.6,85.0
11.3,73.0
-6.1,94.0
19.1,38.0
22.0,31.0
9.2,67.0
24.7,36.0
11.7,48.0
2.8,47.0
19.4,58.0
-12.5,70.0
5.6,66.0
13.4,64.0
-11.1,77.0
34.5,22.0
-7.3,83.0
-1.2,98.0
6.2,86.0
-1.9,94.0
18.4,22.0
2.7,75.0
-2.8,93.0
-11.3,84.0
1.3,95.0
2.4,89.0
16.8,58.0
27.6,32.0
0.5,65.0
15.8,65.0
15.2,76.0
-10.2,83.0
-12.3,90.0
22.7,69.0
30.1,17.0
-5.4,82.0
-6.1,63.0
1.4,80.0
14.0,84.0
5.8,83.0
-16.8,66.0
-2.3,76.0
16.8,62.0
8.3,52.0
4.3,47.0
22.1,58.0
-17.9,92.0
-2.6,80.0
2.6,80.0
8.4,86.0
1.2,87.0
19.3,42.0
6.7,79.0
11.4,59.0
-13.5,94.0
10.8,80.0
-5.4,92.0
23.1,47.0
23.8,58.0
16.9,64.0
5.1,69.0
33.1,21.0
13.6,65.0
14.8,40.0
13.0,59.0
8.6,56.0
22.0,67.0
15.0,62.0
-7.1,88.0
-15.5,89.0
-3.9,94.0
8.9,87.0
0.9,78.0
22.2,33.0
1.2,78.0
26.4,44.0
18.8,56.0
18.8,41.0
15.6,75.0
30.8,22.0
-12.3,62.0
-9.7,70.0
15.5,60.0
-0.5,60.0
0.7,70.0
23.0,30.0
2.7,44.0
12.6,60.0
-15.0,76.0
13.4,47.0
-0.6,94.0
14.4,66.0
-1.3,76.0
21.2,53.0
22.4,28.0
-1.9,96.0
23.1,31.0
26.5,46.0
33.2,22.0
19.4,42.0
-11.3,89.0
0.2,78.0
-9.5,88.0
-11.7,95.0
25.4,35.0
22.4,33.0
1.0,55.0
-3.5,81.0
-1.0,93.0
3.4,79.0
29.0,33.0
-10.9,82.0
23.3,46.0
2.5,82.0
15.2,85.0
-2.2,89.0
10.4,72.0
-15.3,47.0
-11.6,81.0
20.7,38.0
31.5,26.0
30.9,27.0
10.2,90.0
14.1,60.0
12.6,46.0
-3.0,56.0
3.0,90.0
-9.1,82.0
-3.0,89.0
18.1,44.0
-1.0,65.0
23.5,43.0
21.5,46.0
26.8,49.0
2.2,79.0
-7.7,90.0
11.4,36.0
15.2,53.0
5.0,97.0
3.6,83.0
-4.4,82.0
-9.9,85.0
2.3,80.0
1.2,67.0
-10.2,54.0
12.6,49.0
17.6,64.0
20.2,36.0
0.6,86.0
19.2,36.0
17.4,38.0
16.2,56.0
-6.3,82.0
9.6,38.0
25.0,37.0
13.4,52.0
26.8,32.0
-17.2,81.0
-0.5,86.0
20.2,45.0
9.0,79.0
17.4,81.0
13.7,48.0
23.2,47.0
25.5,26.0
29.5,31.0
13.7,97.0
7.0,92.0
2.8,77.0
14.6,44.0
11.8,81.0
18.5,59.0
3.7,90.0
11.7,56.0
3.8,90.0
-13.5,69.0
-0.9,90.0
14.8,91.0
-0.5,92.0
18.9,49.0
7.5,78.0
10.2,53.0
26.8,35.0
0.1,86.0
6.4,58.0
-12.9,66.0
19.2,42.0
-4.7,89.0
28.4,44.0
25.0,32.0
-3.6,94.0
28.4,23.0
-9.2,91.0
-12.8,80.0
-1.1,85.0
10.0,89.0
19.2,61.0
4.1,74.0
21.8,44.0
27.3,21.0
10.0,49.0
6.9,39.0
-14.7,85.0
25.2,26.0
-2.9,82.0
20.0,78.0
-23.8,69.0
20.2,44.0
16.7,37.0
-4.6,88.0
21.4,36.0
11.6,47.0
10.0,68.0
16.4,84.0
2.9,72.0
20.6,39.0
16.6,54.0
5.4,94.0
2.2,89.0
28.4,10.0
-2.9,84.0
17.7,71.0
6.2,42.0
19.8,69.0
-2.4,89.0
14.3,40.0
27.5,39.0
20.9,51.0
20.4,57.0
30.4,31.0
-21.5,70.0
26.0,50.0
-8.8,71.0
-6.3,86.0
7.1,63.0
20.2,31.0
3.4,79.0
18.1,80.0
27.8,38.0
-6.1,84.0
0.9,85.0
11.2,66.0
5.1,50.0
-3.5,83.0
-3.6,83.0
21.6,41.0
-0.3,38.0
25.2,31.0
34.7,16.0
22.2,23.0
7.0,67.0
4.0,85.0
-0.2,88.0
24.0,30.0
-2.2,89.0
-0.5,81.0
6.8,67.0
12.2,20.0
-0.7,95.0
-12.9,92.0
23.8,36.0
-0.5,96.0
22.9,45.0
18.2,69.0
15.6,76.0
26.4,41.0
-16.7,64.0
23.8,48.0
28.8,26.0
-8.2,81.0
-1.0,73.0
15.8,61.0
-1.9,47.0
-5.3,88.0
2.2,59.0
-20.2,67.0
16.1,64.0
15.4,93.0
-9.1,89.0
7.2,59.0
13.2,50.0
29.6,34.0
1.4,96.0
1.3,87.0
8.3,71.0
-2.3,98.0
1.2,70.0
23.6,35.0
-0.2,92.0
-14.6,76.0
-1.5,93.0
20.4,50.0
10.5,82.0
12.8,75.0
-12.4,76.0
-8.2,84.0
21.5,58.0
9.6,51.0
14.9,55.0
12.0,51.0
-11.7,85.0
14.6,69.0
4.2,93.0
3.1,81.0
3.8,72.0
-5.6,85.0
-11.4,76.0
1.8,89.0
10.7,95.0
19.4,32.0
17.7,90.0
24.6,50.0
19.6,48.0
-11.8,76.0
-12.8,89.0
1.5,38.0
10.9,73.0
6.1,69.0
21.8,35.0
19.9,36.0
6.6,91.0
26.6,29.0
-2.4,51.0
17.2,54.0
8.3,67.0
28.6,38.0
35.2,29.0
18.2,48.0
5.4,84.0
-6.9,83.0
18.6,34.0
18.4,78.0
25.4,56.0
10.7,76.0
0.8,74.0
13.8,95.0
-0.2,72.0
8.8,55.0
25.0,41.0
-7.1,82.0
4.4,74.0
-3.2,86.0
2.9,41.0
23.1,41.0
28.4,28.0
3.0,74.0
-3.2,79.0
-11.6,94.0
-23.1,75.0
10.5,95.0
20.3,67.0
22.2,41.0
-2.8,67.0
15.4,33.0
19.0,32.0
-7.3,60.0
10.8,79.0
-12.9,78.0
8.1,72.0
20.6,66.0
19.9,56.0
25.0,53.0
-7.2,88.0
12.7,66.0
6.5,88.0
17.3,38.0
-1.2,70.0
-3.4,92.0
16.6,46.0
22.3,38.0
7.0,44.0
-4.5,88.0
-2.1,94.0
-5.0,88.0
16.7,82.0
30.6,34.0
26.4,44.0
-5.3,80.0
-8.5,83.0
10.3,82.0
10.2,64.0
24.1,43.0
-8.0,87.0
32.5,31.0
12.0,54.0
-9.5,97.0
-23.5,78.0
-6.6,70.0
28.8,37.0
2.9,73.0
32.4,22.0
15.8,48.0
30.9,26.0
23.5,30.0
5.4,65.0
-28.2,81.0
12.9,89.0
-7.3,88.0
11.1,37.0
27.3,36.0
-2.0,71.0
19.5,58.0
-5.5,77.0
-5.1,59.0
14.4,62.0
11.0,93.0
15.3,43.0
12.4,90.0
-8.8,77.0
-2.3,96.0
-1.6,53.0
17.6,64.0
-6.5,86.0
21.6,79.0
-16.8,90.0
28.0,23.0
18.1,75.0
-0.1,88.0
8.8,48.0
18.4,49.0
8.8,62.0
17.2,97.0
-18.0,79.0
14.6,55.0
24.7,32.0
-14.8,51.0
14.0,43.0
-4.9,83.0
10.0,51.0
17.1,65.0
1.0,73.0
-12.8,79.0
6.0,67.0
13.9,48.0
-3.0,93.0
24.3,33.0
28.6,34.0
9.7,60.0
5.9,57.0
24.8,24.0
3.9,81.0
25.9,37.0
-6.6,78.0
8.8,82.0
20.4,70.0
-1.1,83.0
23.2,51.0
-3.5,78.0
-3.5,80.0
21.0,46.0
20.8,62.0
21.2,65.0
20.3,35.0
2.2,79.0
-11.0,70.0
4.9,81.0
31.6,40.0
35.4,23.0
26.4,40.0
2.6,79.0
3.8,87.0
-5.8,92.0
18.2,51.0
-14.8,89.0
22.5,38.0
-4.3,89.0
16.6,89.0
29.9,39.0
7.3,73.0
8.4,64.0
-2.9,88.0
19.0,77.0
0.0,80.0
28.9,38.0
28.5,33.0
-5.3,73.0
18.6,27.0
1.4,83.0
26.0,26.0
6.5,58.0
-1.2,91.0
-1.6,42.0
24.6,27.0
-22.2,80.0
21.5,49.0
21.6,55.0
11.4,55.0
13.8,30.0
11.8,77.0
18.8,68.0
16.5,62.0
29.2,36.0
-3.3,90.0
-15.3,89.0
14.5,38.0
0.2,87.0
24.4,31.0
0.4,94.0
13.2,77.0
21.6,49.0
22.3,20.0
16.6,84.0
5.1,76.0
-5.7,84.0
-17.0,80.0
18.2,77.0
-22.5,63.0
22.7,30.0
26.2,49.0
-10.0,95.0
17.2,62.0
19.3,27.0
18.2,36.0
31.0,49.0
-0.9,81.0
-0.9,87.0
15.1,61.0
24.7,29.0
13.9,70.0
-7.3,82.0
-14.4,81.0
19.3,64.0
20.7,43.0
10.2,94.0
14.5,90.0
-3.6,66.0
-8.9,89.0
-6.5,70.0
8.1,92.0
12.5,91.0
7.2,49.0
2.8,98.0
0.6,58.0
28.2,17.0
6.8,94.0
-8.5,72.0
19.0,43.0
24.6,29.0
-17.2,87.0
21.7,46.0
2.0,87.0
1.8,89.0
-0.8,68.0
17.5,49.0
16.5,36.0
-20.5,85.0
28.1,44.0
1.7,57.0
0.6,96.0
-12.7,93.0
0.8,87.0
14.2,41.0
-7.3,68.0
3.6,59.0
-22.5,78.0
12.6,49.0
15.4,42.0
14.6,58.0
24.3,43.0
-3.4,90.0
29.0,25.0
-2.8,84.0
19.0,67.0
6.5,52.0
12.9,76.0
10.0,90.0
-2.9,89.0
15.2,58.0
25.0,25.0
26.3,20.0
26.0,29.0
18.7,50.0
-6.0,94.0
21.6,51.0
25.0,48.0
25.9,35.0
-0.6,84.0
14.5,25.0
-1.8,61.0
1.3,80.0
1.6,74.0
-3.8,70.0
16.6,74.0
-9.5,82.0
-7.2,85.0
19.7,57.0
13.1,33.0
24.0,34.0
26.0,78.0
31.6,25.0
2.5,89.0
20.1,56.0
27.2,33.0
30.0,33.0
1.5,74.0
29.8,25.0
-13.9,69.0
-6.7,83.0
0.8,88.0
10.2,59.0
21.6,54.0
3.7,73.0
17.1,69.0
15.3,34.0
8.6,90.0
5.9,79.0
6.3,62.0
-10.8,80.0
19.4,25.0
11.9,71.0
13.8,46.0
31.2,28.0
2.0,93.0
10.2,91.0
13.3,46.0
-16.4,74.0
-20.6,84.0
20.0,35.0
-4.3,47.0
22.6,44.0
-6.3,84.0
10.0,44.0
5.4,68.0
5.1,60.0
21.6,44.0
1.5,65.0
-9.2,73.0
18.3,44.0
-3.1,97.0
19.8,37.0
3.5,68.0
-17.1,76.0
-4.9,83.0
25.2,38.0
4.8,71.0
1.2,89.0
19.2,21.0
27.0,32.0
-3.2,90.0
1.0,96.0
31.2,33.0
17.5,55.0
-26.1,80.0
9.2,61.0
-17.5,83.0
-7.2,71.0
15.3,79.0
2.4,86.0
18.1,31.0
-0.4,88.0
16.0,56.0
25.8,40.0
-5.0,93.0
10.2,73.0
13.3,82.0
0.6,44.0
23.2,40.0
13.7,37.0
16.8,51.0
-4.3,82.0
31.1,29.0
25.2,23.0
-9.6,75.0
3.5,51.0
7.0,83.0
31.1,20.0
3.0,72.0
24.8,18.0
27.0,33.0
-5.4,92.0
-7.1,78.0
30.1,26.0
6.8,91.0
16.2,64.0
22.8,57.0
15.2,40.0
-1.6,88.0
30.0,27.0
25.6,45.0
25.0,20.0
-21.7,72.0
27.0,34.0
-9.1,77.0
-22.0,70.0
13.3,69.0
-4.6,74.0
26.0,30.0
17.6,54.0
-4.8,78.0
25.2,31.0
10.2,35.0
-10.4,59.0
32.8,28.0
-2.3,72.0
-17.8,91.0
20.7,62.0
12.4,53.0
-24.0,85.0
18.0,69.0
22.8,54.0
0.0,94.0
8.5,59.0
-15.0,73.0
27.5,38.0
4.6,89.0
-30.1,78.0
23.2,46.0
-7.3,90.0
-1.4,78.0
-9.0,85.0
-0.6,100.0
21.8,61.0
-2.3,81.0
-17.1,100.0
-7.9,73.0
9.6,73.0
19.4,59.0
17.6,64.0
-2.6,89.0
25.1,41.0
10.6,74.0
1.7,84.0
26.8,33.0
-31.7,73.0
7.3,64.0
26.8,29.0
-3.1,78.0
13.3,42.0
13.2,57.0
-3.4,97.0
-11.8,92.0
6.9,90.0
8.9,44.0
30.9,26.0
26.6,40.0
12.4,54.0
3.0,64.0
15.5,77.0
6.6,75.0
-9.1,94.0
8.4,88.0
19.8,50.0
20.2,32.0
10.6,31.0
-24.6,77.0
19.1,42.0
3.0,61.0
13.6,48.0
24.2,33.0
7.9,66.0
8.1,75.0
-11.2,84.0
-26.0,82.0
13.8,90.0
5.8,71.0
18.7,42.0
20.4,51.0
13.1,36.0
6.7,82.0
4.7,62.0
22.9,48.0
-0.1,92.0
12.8,73.0
-0.6,91.0
23.4,52.0
-3.3,85.0
13.7,57.0
7.1,59.0
-0.8,89.0
23.8,34.0
6.1,47.0
25.1,42.0
19.1,68.0
12.2,47.0
-5.6,40.0
20.3,17.0
28.9,42.0
-5.5,85.0
15.9,37.0
26.5,21.0
-10.6,71.0
5.8,82.0
21.1,33.0
28.7,35.0
26.0,32.0
25.6,58.0
9.2,89.0
-6.4,62.0
31.8,30.0
13.0,84.0
13.1,34.0
-5.3,65.0
-10.1,78.0
14.2,79.0
25.2,40.0
17.2,92.0
16.0,69.0
21.7,23.0
8.1,53.0
14.4,44.0
-8.8,59.0
-4.0,87.0
7.4,84.0
-16.5,77.0
1.1,77.0
22.2,28.0
5.8,86.0
-1.9,96.0
29.0,16.0
-15.0,76.0
-1.0,76.0
21.2,80.0
15.1,50.0
20.2,39.0
22.8,64.0
29.2,26.0
6.2,88.0
14.6,40.0
16.3,55.0
-14.8,89.0
18.4,64.0
-17.1,87.0
-9.7,100.0
12.1,73.0
35.3,25.0
12.3,41.0
8.2,75.0
0.6,77.0
32.3,18.0
26.6,37.0
-7.8,78.0
24.9,44.0
27.8,27.0
-4.5,93.0
-6.8,43.0
15.8,87.0
-10.5,88.0
22.9,55.0
24.5,20.0
31.0,30.0
22.6,21.0
-2.3,87.0
29.1,37.0
18.4,45.0
5.2,61.0
13.4,63.0
-4.2,91.0
14.9,37.0
6.2,69.0
-1.6,90.0
24.9,35.0
4.6,62.0
9.0,62.0
23.0,62.0
6.4,59.0
8.2,74.0
13.6,71.0
-4.6,69.0
27.4,28.0
19.9,17.0
-2.9,71.0
-3.3,88.0
16.4,56.0
-5.6,87.0
5.2,83.0
17.1,89.0
23.6,38.0
2.5,80.0
-0.4,90.0
7.7,77.0
-19.2,84.0
30.4,20.0
16.4,71.0
8.9,60.0
-0.6,96.0
5.0,97.0
-11.4,82.0
15.6,63.0
-3.8,88.0
1.5,86.0
22.1,40.0
-22.8,66.0
-13.5,92.0
24.8,38.0
12.9,90.0
-7.2,88.0
-10.4,67.0
28.5,27.0
9.9,76.0
22.2,40.0
-15.7,67.0
13.5,57.0
10.4,28.0
13.3,49.0
-22.8,85.0
10.9,87.0
2.0,97.0
6.9,91.0
13.0,77.0
21.2,56.0
-4.6,74.0
0.8,87.0
4.7,87.0
6.8,49.0
1.8,91.0
21.9,53.0
-4.9,83.0
-6.3,92.0
-3.0,90.0
22.8,43.0
35.5,11.0
18.0,56.0
-18.7,71.0
19.5,51.0
-0.3,77.0
14.7,25.0
15.2,55.0
-3.7,94.0
13.9,32.0
20.6,34.0
7.1,44.0
22.4,54.0
9.2,50.0
20.0,43.0
-7.7,79.0
-0.1,55.0
27.3,30.0
8.2,71.0
12.9,89.0
-3.6,94.0
-24.1,73.0
-13.6,100.0
27.8,41.0
15.0,80.0
1.4,89.0
23.9,56.0
2.7,93.0
-10.7,100.0
22.4,20.0
7.4,96.0
-14.0,84.0
-11.7,74.0
-5.9,87.0
22.7,57.0
21.2,35.0
7.2,52.0
26.8,30.0
-0.5,96.0
24.8,35.0
7.8,67.0
-1.9,98.0
10.0,71.0
1.0,81.0
10.9,90.0
12.4,32.0
14.8,57.0
6.3,77.0
-5.2,85.0
3.6,93.0
-2.3,94.0
28.6,38.0
14.2,59.0
11.2,53.0
-1.4,81.0
2.4,75.0
-2.0,88.0
7.1,88.0
11.0,91.0
2.0,76.0
-4.4,89.0
20.6,38.0
-7.8,64.0
13.8,90.0
-3.5,90.0
21.6,17.0
12.0,88.0
-2.6,85.0
21.1,40.0
6.3,43.0
10.9,55.0
11.0,63.0
20.9,42.0
15.8,84.0
-16.4,83.0
1.1,96.0
15.4,81.0
18.3,71.0
28.9,33.0
3.4,90.0
25.8,30.0
-8.5,89.0
9.1,62.0
-1.5,96.0
4.5,71.0
10.0,78.0
-11.8,55.0
11.5,27.0
13.7,33.0
25.5,46.0
23.3,45.0
12.0,60.0
20.8,38.0
19.0,43.0
20.7,31.0
13.5,65.0
19.9,51.0
18.0,24.0
19.3,64.0
17.5,41.0
4.1,50.0
27.8,71.0
21.6,39.0
19.9,59.0
0.2,69.0
1.4,83.0
4.1,95.0
21.6,32.0
7.8,80.0
26.7,29.0
-5.5,90.0
8.6,50.0
7.3,63.0
19.8,59.0
18.8,41.0
-9.6,85.0
27.7,12.0
-3.8,67.0
18.7,50.0
23.8,61.0
18.8,49.0
21.8,46.0
19.2,48.0
10.7,93.0
-2.5,78.0
-1.2,89.0
6.6,94.0
-1.7,78.0
1.2,83.0
13.8,72.0
-2.4,85.0
28.8,31.0
22.9,32.0
-6.7,83.0
9.0,83.0
-34.6,72.0
3.1,81.0
25.4,30.0
1.2,91.0
15.6,32.0
-2.5,78.0
-4.0,89.0
26.6,36.0
11.9,65.0
29.0,27.0
-1.2,67.0
16.0,75.0
-7.2,77.0
30.7,29.0
-4.1,85.0
20.6,49.0
24.0,38.0
-2.5,87.0
25.4,33.0
23.4,29.0
-14.7,81.0
26.0,34.0
7.7,70.0
30.6,35.0
0.8,86.0
6.4,55.0
20.9,45.0
4.8,74.0
33.6,30.0
22.8,48.0
27.9,26.0
-9.2,82.0
-8.5,80.0
15.8,73.0
17.4,31.0
-7.6,82.0
9.2,42.0
23.6,37.0
12.4,45.0
3.3,97.0
-22.8,78.0
-15.4,66.0
-6.2,97.0
3.5,68.0
5.3,55.0
-9.5,79.0
4.3,41.0
3.1,88.0
-20.6,75.0
30.1,29.0
-16.6,60.0
-30.0,66.0
7.2,65.0
-0.6,89.0
-5.4,90.0
10.1,63.0
6.3,54.0
8.7,42.0
13.5,42.0
-12.9,83.0
13.8,63.0
-20.8,71.0
14.8,82.0
19.0,24.0
13.9,83.0
9.8,55.0
8.0,81.0
11.3,43.0
15.2,38.0
22.0,40.0
-21.9,71.0
31.3,26.0
1.5,98.0
7.9,85.0
13.1,62.0
7.2,70.0
1.7,98.0
1.4,81.0
19.5,39.0
17.6,65.0
11.7,63.0
21.0,41.0
21.0,58.0
23.1,59.0
28.1,43.0
1.0,96.0
17.2,55.0
3.6,54.0
-2.9,82.0
-3.2,86.0
16.2,47.0
6.1,84.0
-14.2,83.0
-5.2,90.0
-3.0,86.0
22.4,55.0
6.0,57.0
-18.5,85.0
-8.2,84.0
0.7,91.0
1.1,89.0
0.8,88.0
2.4,60.0
-2.6,98.0
31.9,28.0
10.8,92.0
22.4,55.0
17.1,68.0
-1.1,85.0
-13.1,94.0
-18.0,88.0
-7.1,66.0
27.6,38.0
20.1,41.0
27.9,23.0
17.9,72.0
-0.5,98.0
29.0,34.0
13.8,75.0
-0.9,78.0
15.7,27.0
7.1,46.0
32.7,22.0
2.6,38.0
-3.6,87.0
-14.9,51.0
0.3,86.0
9.4,31.0
2.3,80.0
0.2,88.0
2.0,82.0
-0.8,81.0
14.5,57.0
11.8,62.0
11.7,58.0
-5.4,75.0
7.2,63.0
-0.8,92.0
22.5,26.0
8.7,68.0
5.6,72.0
13.2,80.0
35.7,23.0
10.5,40.0
27.2,20.0
5.7,61.0
11.1,53.0
26.2,21.0
0.4,63.0
-8.8,59.0
-11.7,86.0
30.1,35.0
-4.9,93.0
22.7,35.0
-6.1,87.0
-1.3,86.0
4.1,66.0
27.0,31.0
15.4,55.0
25.2,31.0
-20.5,76.0
11.5,69.0
-1.6,94.0
19.7,61.0
2.5,65.0
-6.2,86.0
-4.6,67.0
8.0,74.0
-11.6,93.0
14.1,66.0
-2.0,89.0
-2.4,89.0
3.9,67.0
-0.7,74.0
20.6,36.0
23.8,49.0
13.8,47.0
-16.6,87.0
-6.1,94.0
23.0,65.0
34.0,20.0
-1.1,91.0
27.9,29.0
25.4,26.0
-6.7,91.0
21.4,47.0
21.4,65.0
9.1,74.0
35.6,20.0
-5.9,87.0
0.3,84.0
33.8,12.0
13.4,93.0
3.4,93.0
-2.0,96.0
2.6,70.0
-2.5,57.0
12.3,92.0
-2.0,58.0
-3.4,79.0
24.0,34.0
-4.0,87.0
4.9,73.0
9.3,43.0
9.2,86.0
24.0,41.0
1.8,85.0
24.9,24.0
-7.9,73.0
25.6,26.0
29.6,22.0
-1.7,65.0
11.6,85.0
2.4,65.0
-19.2,73.0
10.0,68.0
2.0,61.0
-15.0,75.0
7.4,53.0
-12.6,74.0
20.8,38.0
-10.2,73.0
27.8,35.0
7.2,81.0
26.6,39.0
10.8,63.0
22.7,37.0
22.9,32.0
12.5,94.0
30.0,30.0
13.5,67.0
0.7,96.0
9.8,59.0
-2.0,98.0
-4.3,84.0
-1.3,99.0
15.8,64.0
-2.6,91.0
-4.7,86.0
-5.7,78.0
23.9,48.0
25.2,33.0
16.9,65.0
14.7,49.0
4.7,79.0
28.6,41.0
5.9,74.0
6.0,71.0
21.8,51.0
13.3,81.0
20.6,58.0
18.0,69.0
5.5,46.0
23.6,54.0
6.2,60.0
8.8,38.0
9.7,93.0
-10.6,70.0
33.4,22.0
-7.6,56.0
3.0,98.0
1.3,70.0
9.8,90.0
25.6,36.0
26.0,29.0
-4.2,89.0
-2.6,93.0
7.4,61.0
2.5,89.0
25.1,23.0
9.8,42.0
8.2,55.0
26.0,51.0
-0.4,84.0
10.6,88.0
18.4,49.0
15.8,86.0
21.2,35.0
21.9,48.0
23.6,28.0
18.8,76.0
-0.3,90.0
0.9,79.0
18.2,20.0
20.8,43.0
24.6,51.0
5.0,73.0
-3.6,94.0
22.4,45.0
17.0,45.0
8.0,68.0
7.3,94.0
-6.3,74.0
32.2,24.0
15.8,46.0
19.2,42.0
20.2,47.0
-3.2,71.0
23.2,32.0
-17.9,87.0
20.1,38.0
1.9,49.0
11.6,78.0
16.2,68.0
16.4,38.0
18.6,57.0
-12.1,67.0
29.2,23.0
-0.7,71.0
-5.0,91.0
22.8,62.0
9.0,83.0
18.3,31.0
19.0,36.0
-1.6,90.0
5.9,34.0
24.3,48.0
25.8,26.0
10.3,96.0
12.1,93.0
12.0,71.0
4.7,91.0
9.4,67.0
3.1,88.0
11.9,45.0
19.2,42.0
1.5,85.0
-18.2,82.0
-15.6,76.0
14.8,75.0
30.2,26.0
-23.0,84.0
